timestamp,open,high,low,close,volume,datetime
1766270340000,12.59,12.59,12.58,12.58,6.5,2025-12-20 22:39:00
1766270400000,12.58,12.58,12.58,12.58,125.16,2025-12-20 22:40:00
1766270460000,12.58,12.58,12.58,12.58,65.0,2025-12-20 22:41:00
1766270520000,12.59,12.59,12.58,12.59,360.6,2025-12-20 22:42:00
1766270580000,12.58,12.59,12.58,12.59,969.07,2025-12-20 22:43:00
1766270640000,12.58,12.6,12.58,12.59,3038.66,2025-12-20 22:44:00
1766270700000,12.58,12.58,12.58,12.58,145.0,2025-12-20 22:45:00
1766270760000,12.58,12.58,12.57,12.58,8594.81,2025-12-20 22:46:00
1766270820000,12.58,12.58,12.58,12.58,2.0,2025-12-20 22:47:00
1766270880000,12.58,12.58,12.57,12.57,126.32,2025-12-20 22:48:00
1766270940000,12.57,12.57,12.56,12.57,282.12,2025-12-20 22:49:00
1766271000000,12.57,12.57,12.56,12.56,336.83,2025-12-20 22:50:00
1766271060000,12.56,12.56,12.56,12.56,0.0,2025-12-20 22:51:00
1766271120000,12.57,12.57,12.56,12.56,1.18,2025-12-20 22:52:00
1766271180000,12.57,12.58,12.57,12.58,2418.65,2025-12-20 22:53:00
1766271240000,12.58,12.59,12.58,12.59,1258.7,2025-12-20 22:54:00
1766271300000,12.58,12.58,12.58,12.58,43.56,2025-12-20 22:55:00
1766271360000,12.59,12.6,12.59,12.6,879.84,2025-12-20 22:56:00
1766271420000,12.6,12.6,12.59,12.59,118.67,2025-12-20 22:57:00
1766271480000,12.6,12.6,12.59,12.59,1.67,2025-12-20 22:58:00
1766271540000,12.59,12.59,12.58,12.58,203.78,2025-12-20 22:59:00
1766271600000,12.58,12.58,12.57,12.58,83.64,2025-12-20 23:00:00
1766271660000,12.57,12.58,12.57,12.58,3.36,2025-12-20 23:01:00
1766271720000,12.57,12.57,12.57,12.57,244.15,2025-12-20 23:02:00
1766271780000,12.57,12.58,12.57,12.57,2770.56,2025-12-20 23:03:00
1766271840000,12.57,12.57,12.57,12.57,5.9,2025-12-20 23:04:00
1766271900000,12.57,12.58,12.57,12.57,700.93,2025-12-20 23:05:00
1766271960000,12.57,12.57,12.56,12.56,7.36,2025-12-20 23:06:00
1766272020000,12.57,12.57,12.57,12.57,39.8,2025-12-20 23:07:00
1766272080000,12.57,12.57,12.57,12.57,125.74,2025-12-20 23:08:00
1766272140000,12.57,12.57,12.57,12.57,25.43,2025-12-20 23:09:00
1766272200000,12.57,12.57,12.57,12.57,66.47,2025-12-20 23:10:00
1766272260000,12.57,12.59,12.57,12.59,1637.42,2025-12-20 23:11:00
1766272320000,12.58,12.59,12.58,12.58,420.71,2025-12-20 23:12:00
1766272380000,12.58,12.59,12.58,12.58,4410.5,2025-12-20 23:13:00
1766272440000,12.59,12.59,12.59,12.59,1.25,2025-12-20 23:14:00
1766272500000,12.59,12.6,12.59,12.59,576.63,2025-12-20 23:15:00
1766272560000,12.59,12.59,12.58,12.58,599.0,2025-12-20 23:16:00
1766272620000,12.58,12.59,12.58,12.59,413.07,2025-12-20 23:17:00
1766272680000,12.59,12.59,12.58,12.58,48.34,2025-12-20 23:18:00
1766272740000,12.59,12.59,12.59,12.59,35.43,2025-12-20 23:19:00
1766272800000,12.59,12.6,12.59,12.6,475.81,2025-12-20 23:20:00
1766272860000,12.59,12.59,12.57,12.57,670.85,2025-12-20 23:21:00
1766272920000,12.57,12.57,12.57,12.57,1259.54,2025-12-20 23:22:00
1766272980000,12.57,12.57,12.56,12.57,799.7,2025-12-20 23:23:00
1766273040000,12.57,12.57,12.57,12.57,749.42,2025-12-20 23:24:00
1766273100000,12.56,12.57,12.56,12.57,1.42,2025-12-20 23:25:00
1766273160000,12.56,12.57,12.56,12.57,74.02,2025-12-20 23:26:00
1766273220000,12.57,12.57,12.57,12.57,27.24,2025-12-20 23:27:00
1766273280000,12.57,12.58,12.57,12.58,253.9,2025-12-20 23:28:00
1766273340000,12.57,12.57,12.57,12.57,317.69,2025-12-20 23:29:00
1766273400000,12.57,12.57,12.56,12.57,611.04,2025-12-20 23:30:00
1766273460000,12.57,12.57,12.57,12.57,195.92,2025-12-20 23:31:00
1766273520000,12.57,12.57,12.56,12.57,1032.02,2025-12-20 23:32:00
1766273580000,12.57,12.57,12.57,12.57,1.85,2025-12-20 23:33:00
1766273640000,12.57,12.57,12.57,12.57,10.14,2025-12-20 23:34:00
1766273700000,12.57,12.57,12.56,12.57,409.73,2025-12-20 23:35:00
1766273760000,12.57,12.57,12.57,12.57,883.52,2025-12-20 23:36:00
1766273820000,12.57,12.57,12.57,12.57,1102.03,2025-12-20 23:37:00
1766273880000,12.57,12.57,12.57,12.57,6.42,2025-12-20 23:38:00
1766273940000,12.56,12.56,12.56,12.56,2819.02,2025-12-20 23:39:00
1766274000000,12.56,12.56,12.56,12.56,0.0,2025-12-20 23:40:00
1766274060000,12.56,12.56,12.56,12.56,115.06,2025-12-20 23:41:00
1766274120000,12.56,12.56,12.55,12.56,908.33,2025-12-20 23:42:00
1766274180000,12.55,12.55,12.55,12.55,57.85,2025-12-20 23:43:00
1766274240000,12.55,12.57,12.55,12.56,1177.09,2025-12-20 23:44:00
1766274300000,12.56,12.57,12.56,12.57,315.54,2025-12-20 23:45:00
1766274360000,12.57,12.57,12.54,12.54,5705.24,2025-12-20 23:46:00
1766274420000,12.54,12.55,12.54,12.54,4418.95,2025-12-20 23:47:00
1766274480000,12.55,12.55,12.55,12.55,335.82,2025-12-20 23:48:00
1766274540000,12.56,12.56,12.55,12.55,438.92,2025-12-20 23:49:00
1766274600000,12.56,12.56,12.55,12.55,112.5,2025-12-20 23:50:00
1766274660000,12.55,12.55,12.55,12.55,0.55,2025-12-20 23:51:00
1766274720000,12.55,12.55,12.55,12.55,532.69,2025-12-20 23:52:00
1766274780000,12.56,12.56,12.56,12.56,6.61,2025-12-20 23:53:00
1766274840000,12.56,12.57,12.56,12.57,1143.96,2025-12-20 23:54:00
1766274900000,12.57,12.57,12.57,12.57,52.39,2025-12-20 23:55:00
1766274960000,12.56,12.56,12.55,12.56,624.22,2025-12-20 23:56:00
1766275020000,12.56,12.56,12.56,12.56,0.0,2025-12-20 23:57:00
1766275080000,12.56,12.56,12.56,12.56,191.87,2025-12-20 23:58:00
1766275140000,12.56,12.56,12.56,12.56,0.0,2025-12-20 23:59:00
1766275200000,12.55,12.56,12.55,12.56,211.34,2025-12-21 00:00:00
1766275260000,12.55,12.55,12.54,12.54,382.5,2025-12-21 00:01:00
1766275320000,12.55,12.55,12.55,12.55,669.45,2025-12-21 00:02:00
1766275380000,12.55,12.57,12.55,12.56,7520.21,2025-12-21 00:03:00
1766275440000,12.56,12.56,12.56,12.56,0.0,2025-12-21 00:04:00
1766275500000,12.56,12.57,12.56,12.57,3.9,2025-12-21 00:05:00
1766275560000,12.56,12.56,12.56,12.56,518.67,2025-12-21 00:06:00
1766275620000,12.56,12.57,12.56,12.57,922.71,2025-12-21 00:07:00
1766275680000,12.56,12.56,12.55,12.56,1914.02,2025-12-21 00:08:00
1766275740000,12.56,12.56,12.56,12.56,0.0,2025-12-21 00:09:00
1766275800000,12.56,12.56,12.56,12.56,0.0,2025-12-21 00:10:00
1766275860000,12.56,12.56,12.55,12.56,320.11,2025-12-21 00:11:00
1766275920000,12.55,12.56,12.55,12.56,560.89,2025-12-21 00:12:00
1766275980000,12.56,12.56,12.55,12.55,2354.71,2025-12-21 00:13:00
1766276040000,12.56,12.56,12.55,12.55,130.0,2025-12-21 00:14:00
1766276100000,12.56,12.56,12.55,12.56,340.17,2025-12-21 00:15:00
1766276160000,12.57,12.58,12.56,12.57,2273.01,2025-12-21 00:16:00
1766276220000,12.57,12.57,12.57,12.57,3.97,2025-12-21 00:17:00
1766276280000,12.57,12.58,12.56,12.58,206.92,2025-12-21 00:18:00
1766276340000,12.57,12.58,12.57,12.58,1197.44,2025-12-21 00:19:00
1766276400000,12.58,12.58,12.58,12.58,4.5,2025-12-21 00:20:00
1766276460000,12.58,12.59,12.58,12.59,471.49,2025-12-21 00:21:00
1766276520000,12.59,12.6,12.59,12.6,211.89,2025-12-21 00:22:00
1766276580000,12.6,12.6,12.59,12.6,196.87,2025-12-21 00:23:00
1766276640000,12.59,12.6,12.59,12.6,145.38,2025-12-21 00:24:00
1766276700000,12.6,12.6,12.6,12.6,624.49,2025-12-21 00:25:00
1766276760000,12.59,12.59,12.59,12.59,1.0,2025-12-21 00:26:00
1766276820000,12.59,12.59,12.59,12.59,328.46,2025-12-21 00:27:00
1766276880000,12.59,12.59,12.58,12.58,13.45,2025-12-21 00:28:00
1766276940000,12.58,12.58,12.57,12.57,207.78,2025-12-21 00:29:00
1766277000000,12.58,12.58,12.58,12.58,185.34,2025-12-21 00:30:00
1766277060000,12.58,12.58,12.58,12.58,0.0,2025-12-21 00:31:00
1766277120000,12.57,12.57,12.56,12.56,428.0,2025-12-21 00:32:00
1766277180000,12.56,12.56,12.56,12.56,806.91,2025-12-21 00:33:00
1766277240000,12.55,12.55,12.54,12.55,977.3,2025-12-21 00:34:00
1766277300000,12.56,12.56,12.55,12.55,551.05,2025-12-21 00:35:00
1766277360000,12.55,12.56,12.55,12.56,697.98,2025-12-21 00:36:00
1766277420000,12.56,12.56,12.55,12.55,532.95,2025-12-21 00:37:00
1766277480000,12.55,12.55,12.54,12.55,2066.59,2025-12-21 00:38:00
1766277540000,12.54,12.56,12.54,12.56,703.0,2025-12-21 00:39:00
1766277600000,12.56,12.56,12.55,12.55,59.15,2025-12-21 00:40:00
1766277660000,12.55,12.56,12.55,12.56,49.27,2025-12-21 00:41:00
1766277720000,12.55,12.55,12.54,12.54,139.46,2025-12-21 00:42:00
1766277780000,12.55,12.56,12.55,12.56,581.96,2025-12-21 00:43:00
1766277840000,12.56,12.56,12.56,12.56,0.49,2025-12-21 00:44:00
1766277900000,12.55,12.55,12.54,12.55,737.88,2025-12-21 00:45:00
1766277960000,12.55,12.55,12.55,12.55,309.68,2025-12-21 00:46:00
1766278020000,12.55,12.55,12.55,12.55,258.51,2025-12-21 00:47:00
1766278080000,12.56,12.56,12.56,12.56,1099.3,2025-12-21 00:48:00
1766278140000,12.56,12.56,12.56,12.56,491.88,2025-12-21 00:49:00
1766278200000,12.56,12.56,12.56,12.56,252.26,2025-12-21 00:50:00
1766278260000,12.56,12.56,12.55,12.55,17.75,2025-12-21 00:51:00
1766278320000,12.56,12.56,12.55,12.55,53.47,2025-12-21 00:52:00
1766278380000,12.55,12.56,12.55,12.56,1223.87,2025-12-21 00:53:00
1766278440000,12.55,12.55,12.55,12.55,27.0,2025-12-21 00:54:00
1766278500000,12.55,12.55,12.55,12.55,4.65,2025-12-21 00:55:00
1766278560000,12.55,12.55,12.55,12.55,0.0,2025-12-21 00:56:00
1766278620000,12.56,12.56,12.56,12.56,1.59,2025-12-21 00:57:00
1766278680000,12.56,12.56,12.55,12.56,157.58,2025-12-21 00:58:00
1766278740000,12.56,12.56,12.55,12.56,2089.32,2025-12-21 00:59:00
1766278800000,12.56,12.56,12.55,12.56,853.82,2025-12-21 01:00:00
1766278860000,12.55,12.55,12.54,12.55,199.77,2025-12-21 01:01:00
1766278920000,12.55,12.55,12.54,12.55,64.91,2025-12-21 01:02:00
1766278980000,12.54,12.55,12.53,12.55,10608.29,2025-12-21 01:03:00
1766279040000,12.55,12.55,12.55,12.55,18.08,2025-12-21 01:04:00
1766279100000,12.54,12.54,12.54,12.54,38.14,2025-12-21 01:05:00
1766279160000,12.54,12.54,12.54,12.54,17.52,2025-12-21 01:06:00
1766279220000,12.54,12.54,12.54,12.54,98.69,2025-12-21 01:07:00
1766279280000,12.54,12.54,12.54,12.54,3.33,2025-12-21 01:08:00
1766279340000,12.54,12.54,12.54,12.54,545.05,2025-12-21 01:09:00
1766279400000,12.53,12.54,12.52,12.54,2532.88,2025-12-21 01:10:00
1766279460000,12.54,12.54,12.54,12.54,300.0,2025-12-21 01:11:00
1766279520000,12.53,12.53,12.52,12.52,541.08,2025-12-21 01:12:00
1766279580000,12.52,12.52,12.51,12.52,342.34,2025-12-21 01:13:00
1766279640000,12.52,12.52,12.52,12.52,1718.8,2025-12-21 01:14:00
1766279700000,12.52,12.52,12.52,12.52,1238.19,2025-12-21 01:15:00
1766279760000,12.52,12.53,12.52,12.53,304.9,2025-12-21 01:16:00
1766279820000,12.53,12.53,12.53,12.53,2.38,2025-12-21 01:17:00
1766279880000,12.53,12.53,12.53,12.53,0.0,2025-12-21 01:18:00
1766279940000,12.52,12.53,12.52,12.53,231.78,2025-12-21 01:19:00
1766280000000,12.53,12.53,12.52,12.52,651.73,2025-12-21 01:20:00
1766280060000,12.52,12.52,12.52,12.52,12.99,2025-12-21 01:21:00
1766280120000,12.52,12.53,12.52,12.53,647.01,2025-12-21 01:22:00
1766280180000,12.53,12.53,12.53,12.53,18.99,2025-12-21 01:23:00
1766280240000,12.52,12.52,12.52,12.52,8.72,2025-12-21 01:24:00
1766280300000,12.52,12.52,12.52,12.52,94.99,2025-12-21 01:25:00
1766280360000,12.52,12.53,12.52,12.52,298.16,2025-12-21 01:26:00
1766280420000,12.52,12.52,12.52,12.52,487.93,2025-12-21 01:27:00
1766280480000,12.52,12.52,12.51,12.51,35.16,2025-12-21 01:28:00
1766280540000,12.52,12.52,12.51,12.52,1917.64,2025-12-21 01:29:00
1766280600000,12.51,12.51,12.5,12.5,1340.8,2025-12-21 01:30:00
1766280660000,12.51,12.52,12.51,12.51,466.5,2025-12-21 01:31:00
1766280720000,12.51,12.51,12.51,12.51,471.49,2025-12-21 01:32:00
1766280780000,12.51,12.51,12.5,12.5,31.66,2025-12-21 01:33:00
1766280840000,12.5,12.5,12.49,12.49,6268.98,2025-12-21 01:34:00
1766280900000,12.48,12.5,12.48,12.49,1723.09,2025-12-21 01:35:00
1766280960000,12.49,12.5,12.49,12.49,666.11,2025-12-21 01:36:00
1766281020000,12.49,12.5,12.48,12.49,645.64,2025-12-21 01:37:00
1766281080000,12.49,12.5,12.49,12.49,143.81,2025-12-21 01:38:00
1766281140000,12.49,12.49,12.46,12.48,5438.83,2025-12-21 01:39:00
1766281200000,12.48,12.49,12.48,12.48,643.22,2025-12-21 01:40:00
1766281260000,12.48,12.48,12.47,12.47,1262.07,2025-12-21 01:41:00
1766281320000,12.47,12.48,12.47,12.47,819.81,2025-12-21 01:42:00
1766281380000,12.47,12.47,12.46,12.46,1291.17,2025-12-21 01:43:00
1766281440000,12.47,12.47,12.46,12.47,1079.67,2025-12-21 01:44:00
1766281500000,12.47,12.47,12.47,12.47,4511.3,2025-12-21 01:45:00
1766281560000,12.47,12.47,12.47,12.47,619.31,2025-12-21 01:46:00
1766281620000,12.47,12.47,12.46,12.46,12588.78,2025-12-21 01:47:00
1766281680000,12.46,12.47,12.46,12.47,125.68,2025-12-21 01:48:00
1766281740000,12.47,12.49,12.47,12.49,2348.52,2025-12-21 01:49:00
1766281800000,12.48,12.48,12.48,12.48,656.67,2025-12-21 01:50:00
1766281860000,12.49,12.49,12.48,12.48,26.56,2025-12-21 01:51:00
1766281920000,12.48,12.49,12.48,12.48,162.6,2025-12-21 01:52:00
1766281980000,12.49,12.49,12.49,12.49,0.86,2025-12-21 01:53:00
1766282040000,12.49,12.5,12.49,12.49,1254.9,2025-12-21 01:54:00
1766282100000,12.49,12.49,12.48,12.49,198.11,2025-12-21 01:55:00
1766282160000,12.48,12.48,12.47,12.47,1967.76,2025-12-21 01:56:00
1766282220000,12.47,12.48,12.47,12.47,1232.69,2025-12-21 01:57:00
1766282280000,12.47,12.47,12.47,12.47,146.05,2025-12-21 01:58:00
1766282340000,12.47,12.48,12.47,12.47,156.07,2025-12-21 01:59:00
1766282400000,12.47,12.47,12.46,12.46,1726.0,2025-12-21 02:00:00
1766282460000,12.46,12.46,12.45,12.45,1343.84,2025-12-21 02:01:00
1766282520000,12.46,12.47,12.46,12.47,522.39,2025-12-21 02:02:00
1766282580000,12.47,12.49,12.46,12.49,2295.34,2025-12-21 02:03:00
1766282640000,12.49,12.51,12.49,12.49,907.36,2025-12-21 02:04:00
1766282700000,12.48,12.48,12.47,12.47,87.61,2025-12-21 02:05:00
1766282760000,12.47,12.48,12.47,12.47,4201.73,2025-12-21 02:06:00
1766282820000,12.47,12.47,12.47,12.47,1625.0,2025-12-21 02:07:00
1766282880000,12.46,12.46,12.46,12.46,1834.45,2025-12-21 02:08:00
1766282940000,12.46,12.47,12.46,12.47,1586.67,2025-12-21 02:09:00
1766283000000,12.47,12.47,12.46,12.46,141.92,2025-12-21 02:10:00
1766283060000,12.46,12.47,12.46,12.46,459.64,2025-12-21 02:11:00
1766283120000,12.47,12.47,12.45,12.45,989.11,2025-12-21 02:12:00
1766283180000,12.45,12.45,12.45,12.45,0.0,2025-12-21 02:13:00
1766283240000,12.46,12.46,12.45,12.45,481.91,2025-12-21 02:14:00
1766283300000,12.46,12.46,12.44,12.44,994.08,2025-12-21 02:15:00
1766283360000,12.44,12.45,12.44,12.44,2345.91,2025-12-21 02:16:00
1766283420000,12.44,12.45,12.44,12.45,203.35,2025-12-21 02:17:00
1766283480000,12.45,12.45,12.44,12.44,294.58,2025-12-21 02:18:00
1766283540000,12.44,12.45,12.44,12.44,286.17,2025-12-21 02:19:00
1766283600000,12.44,12.44,12.43,12.44,2589.31,2025-12-21 02:20:00
1766283660000,12.45,12.45,12.44,12.44,502.26,2025-12-21 02:21:00
1766283720000,12.43,12.45,12.43,12.44,850.33,2025-12-21 02:22:00
1766283780000,12.43,12.44,12.43,12.44,244.14,2025-12-21 02:23:00
1766283840000,12.43,12.43,12.42,12.43,1069.25,2025-12-21 02:24:00
1766283900000,12.43,12.43,12.42,12.43,1830.99,2025-12-21 02:25:00
1766283960000,12.42,12.42,12.41,12.42,1499.97,2025-12-21 02:26:00
1766284020000,12.41,12.42,12.41,12.41,2226.32,2025-12-21 02:27:00
1766284080000,12.41,12.45,12.41,12.44,5426.86,2025-12-21 02:28:00
1766284140000,12.43,12.44,12.43,12.43,453.73,2025-12-21 02:29:00
1766284200000,12.43,12.43,12.42,12.42,671.3,2025-12-21 02:30:00
1766284260000,12.42,12.43,12.42,12.42,339.15,2025-12-21 02:31:00
1766284320000,12.42,12.43,12.42,12.43,209.65,2025-12-21 02:32:00
1766284380000,12.43,12.43,12.42,12.42,287.34,2025-12-21 02:33:00
1766284440000,12.42,12.43,12.42,12.42,206.79,2025-12-21 02:34:00
1766284500000,12.42,12.44,12.42,12.44,302.47,2025-12-21 02:35:00
1766284560000,12.43,12.44,12.43,12.43,2329.72,2025-12-21 02:36:00
1766284620000,12.43,12.43,12.42,12.42,867.36,2025-12-21 02:37:00
1766284680000,12.42,12.42,12.42,12.42,826.68,2025-12-21 02:38:00
1766284740000,12.42,12.42,12.39,12.41,4682.41,2025-12-21 02:39:00
1766284800000,12.4,12.41,12.39,12.4,851.13,2025-12-21 02:40:00
1766284860000,12.39,12.4,12.39,12.4,4504.58,2025-12-21 02:41:00
1766284920000,12.4,12.4,12.39,12.4,381.58,2025-12-21 02:42:00
1766284980000,12.4,12.41,12.4,12.4,693.13,2025-12-21 02:43:00
1766285040000,12.41,12.41,12.39,12.4,831.66,2025-12-21 02:44:00
1766285100000,12.39,12.4,12.39,12.4,1500.51,2025-12-21 02:45:00
1766285160000,12.39,12.41,12.39,12.4,1104.77,2025-12-21 02:46:00
1766285220000,12.41,12.41,12.39,12.4,1401.58,2025-12-21 02:47:00
1766285280000,12.4,12.41,12.4,12.4,1491.32,2025-12-21 02:48:00
1766285340000,12.41,12.41,12.39,12.4,547.77,2025-12-21 02:49:00
1766285400000,12.39,12.4,12.39,12.39,158.36,2025-12-21 02:50:00
1766285460000,12.39,12.42,12.39,12.4,788.19,2025-12-21 02:51:00
1766285520000,12.4,12.41,12.39,12.41,1343.57,2025-12-21 02:52:00
1766285580000,12.41,12.41,12.39,12.39,1091.58,2025-12-21 02:53:00
1766285640000,12.39,12.4,12.38,12.4,2997.48,2025-12-21 02:54:00
1766285700000,12.39,12.39,12.39,12.39,20.01,2025-12-21 02:55:00
1766285760000,12.4,12.4,12.4,12.4,639.24,2025-12-21 02:56:00
1766285820000,12.4,12.41,12.4,12.41,270.64,2025-12-21 02:57:00
1766285880000,12.41,12.41,12.41,12.41,1280.98,2025-12-21 02:58:00
1766285940000,12.41,12.41,12.41,12.41,12.29,2025-12-21 02:59:00
1766286000000,12.42,12.43,12.41,12.42,1783.49,2025-12-21 03:00:00
1766286060000,12.42,12.43,12.42,12.43,1818.6,2025-12-21 03:01:00
1766286120000,12.43,12.45,12.43,12.45,2617.15,2025-12-21 03:02:00
1766286180000,12.45,12.47,12.44,12.47,2598.97,2025-12-21 03:03:00
1766286240000,12.47,12.47,12.46,12.46,1368.6,2025-12-21 03:04:00
1766286300000,12.47,12.48,12.47,12.47,4931.54,2025-12-21 03:05:00
1766286360000,12.47,12.47,12.47,12.47,265.0,2025-12-21 03:06:00
1766286420000,12.46,12.47,12.46,12.46,1461.3,2025-12-21 03:07:00
1766286480000,12.46,12.46,12.46,12.46,190.72,2025-12-21 03:08:00
1766286540000,12.46,12.46,12.46,12.46,446.85,2025-12-21 03:09:00
1766286600000,12.45,12.46,12.44,12.45,344.76,2025-12-21 03:10:00
1766286660000,12.45,12.45,12.45,12.45,0.52,2025-12-21 03:11:00
1766286720000,12.44,12.46,12.44,12.45,85.46,2025-12-21 03:12:00
1766286780000,12.45,12.45,12.45,12.45,11.71,2025-12-21 03:13:00
1766286840000,12.46,12.46,12.46,12.46,104.35,2025-12-21 03:14:00
1766286900000,12.46,12.47,12.46,12.46,96.68,2025-12-21 03:15:00
1766286960000,12.46,12.46,12.46,12.46,12.3,2025-12-21 03:16:00
1766287020000,12.47,12.47,12.47,12.47,14.0,2025-12-21 03:17:00
1766287080000,12.47,12.49,12.47,12.49,4040.93,2025-12-21 03:18:00
1766287140000,12.49,12.51,12.48,12.5,7399.99,2025-12-21 03:19:00
1766287200000,12.5,12.53,12.49,12.52,7855.44,2025-12-21 03:20:00
1766287260000,12.51,12.51,12.5,12.51,2446.47,2025-12-21 03:21:00
1766287320000,12.51,12.52,12.51,12.51,812.1,2025-12-21 03:22:00
1766287380000,12.51,12.52,12.51,12.51,3880.03,2025-12-21 03:23:00
1766287440000,12.5,12.51,12.5,12.51,52.09,2025-12-21 03:24:00
1766287500000,12.5,12.51,12.5,12.51,8.49,2025-12-21 03:25:00
1766287560000,12.51,12.51,12.51,12.51,8.62,2025-12-21 03:26:00
1766287620000,12.51,12.51,12.51,12.51,0.0,2025-12-21 03:27:00
1766287680000,12.5,12.5,12.49,12.49,2031.12,2025-12-21 03:28:00
1766287740000,12.5,12.5,12.49,12.5,6.34,2025-12-21 03:29:00
1766287800000,12.5,12.5,12.5,12.5,847.68,2025-12-21 03:30:00
1766287860000,12.5,12.5,12.5,12.5,0.0,2025-12-21 03:31:00
1766287920000,12.51,12.51,12.51,12.51,18.6,2025-12-21 03:32:00
1766287980000,12.51,12.51,12.51,12.51,1213.59,2025-12-21 03:33:00
1766288040000,12.51,12.51,12.49,12.51,5038.68,2025-12-21 03:34:00
1766288100000,12.5,12.5,12.49,12.49,461.12,2025-12-21 03:35:00
1766288160000,12.48,12.49,12.47,12.49,855.7,2025-12-21 03:36:00
1766288220000,12.49,12.49,12.48,12.48,14.76,2025-12-21 03:37:00
1766288280000,12.49,12.49,12.48,12.48,238.93,2025-12-21 03:38:00
1766288340000,12.49,12.49,12.49,12.49,3.46,2025-12-21 03:39:00
1766288400000,12.48,12.49,12.48,12.49,8.88,2025-12-21 03:40:00
1766288460000,12.49,12.49,12.49,12.49,641.59,2025-12-21 03:41:00
1766288520000,12.48,12.49,12.48,12.49,12.69,2025-12-21 03:42:00
1766288580000,12.49,12.49,12.49,12.49,1.71,2025-12-21 03:43:00
1766288640000,12.49,12.49,12.49,12.49,2.02,2025-12-21 03:44:00
1766288700000,12.49,12.49,12.48,12.49,289.85,2025-12-21 03:45:00
1766288760000,12.49,12.49,12.49,12.49,8.79,2025-12-21 03:46:00
1766288820000,12.49,12.49,12.49,12.49,1.08,2025-12-21 03:47:00
1766288880000,12.49,12.5,12.49,12.49,436.93,2025-12-21 03:48:00
1766288940000,12.5,12.5,12.49,12.5,1906.68,2025-12-21 03:49:00
1766289000000,12.5,12.5,12.5,12.5,0.0,2025-12-21 03:50:00
1766289060000,12.49,12.5,12.49,12.5,82.04,2025-12-21 03:51:00
1766289120000,12.5,12.51,12.5,12.51,468.0,2025-12-21 03:52:00
1766289180000,12.5,12.5,12.5,12.5,209.45,2025-12-21 03:53:00
1766289240000,12.5,12.5,12.49,12.5,11.28,2025-12-21 03:54:00
1766289300000,12.5,12.5,12.49,12.49,9.35,2025-12-21 03:55:00
1766289360000,12.49,12.5,12.49,12.49,52.57,2025-12-21 03:56:00
1766289420000,12.49,12.5,12.49,12.49,422.45,2025-12-21 03:57:00
1766289480000,12.49,12.49,12.49,12.49,0.83,2025-12-21 03:58:00
1766289540000,12.5,12.5,12.48,12.49,9647.01,2025-12-21 03:59:00
1766289600000,12.49,12.49,12.48,12.48,754.18,2025-12-21 04:00:00
1766289660000,12.49,12.5,12.49,12.5,1541.72,2025-12-21 04:01:00
1766289720000,12.5,12.5,12.5,12.5,167.0,2025-12-21 04:02:00
1766289780000,12.5,12.5,12.5,12.5,11.39,2025-12-21 04:03:00
1766289840000,12.49,12.5,12.49,12.5,2023.17,2025-12-21 04:04:00
1766289900000,12.5,12.5,12.5,12.5,471.79,2025-12-21 04:05:00
1766289960000,12.5,12.5,12.5,12.5,76.9,2025-12-21 04:06:00
1766290020000,12.51,12.52,12.5,12.51,1446.14,2025-12-21 04:07:00
1766290080000,12.51,12.51,12.51,12.51,337.68,2025-12-21 04:08:00
1766290140000,12.51,12.51,12.5,12.5,471.33,2025-12-21 04:09:00
1766290200000,12.5,12.51,12.5,12.5,322.0,2025-12-21 04:10:00
1766290260000,12.5,12.51,12.5,12.51,575.63,2025-12-21 04:11:00
1766290320000,12.51,12.51,12.51,12.51,0.93,2025-12-21 04:12:00
1766290380000,12.51,12.51,12.51,12.51,2.91,2025-12-21 04:13:00
1766290440000,12.5,12.51,12.5,12.51,1580.67,2025-12-21 04:14:00
1766290500000,12.51,12.51,12.51,12.51,399.68,2025-12-21 04:15:00
1766290560000,12.51,12.51,12.5,12.51,10.75,2025-12-21 04:16:00
1766290620000,12.51,12.51,12.51,12.51,0.0,2025-12-21 04:17:00
1766290680000,12.51,12.51,12.5,12.5,127.94,2025-12-21 04:18:00
1766290740000,12.5,12.5,12.5,12.5,894.38,2025-12-21 04:19:00
1766290800000,12.5,12.52,12.5,12.52,141.96,2025-12-21 04:20:00
1766290860000,12.51,12.51,12.51,12.51,32.32,2025-12-21 04:21:00
1766290920000,12.5,12.51,12.5,12.5,172.15,2025-12-21 04:22:00
1766290980000,12.5,12.51,12.5,12.51,46.85,2025-12-21 04:23:00
1766291040000,12.51,12.51,12.51,12.51,184.9,2025-12-21 04:24:00
1766291100000,12.51,12.52,12.51,12.52,23.22,2025-12-21 04:25:00
1766291160000,12.52,12.52,12.52,12.52,2.6,2025-12-21 04:26:00
1766291220000,12.51,12.52,12.51,12.51,43.89,2025-12-21 04:27:00
1766291280000,12.52,12.52,12.52,12.52,11.05,2025-12-21 04:28:00
1766291340000,12.52,12.52,12.52,12.52,264.18,2025-12-21 04:29:00
1766291400000,12.51,12.53,12.51,12.53,1012.3,2025-12-21 04:30:00
1766291460000,12.52,12.52,12.52,12.52,28.47,2025-12-21 04:31:00
1766291520000,12.51,12.53,12.51,12.52,807.34,2025-12-21 04:32:00
1766291580000,12.51,12.51,12.51,12.51,94.35,2025-12-21 04:33:00
1766291640000,12.51,12.51,12.5,12.5,2.38,2025-12-21 04:34:00
